age,weight_kg,height_cm,activity_level,gender,calories_tdee,fitness_level,weight_change_30d
54,90.5,179.1,3,1,2753,1,2.92
44,103.5,171.3,1,1,2252,0,1.32
30,76.3,177.4,1,1,2000,1,-0.12
58,89.7,176.1,5,0,2957,2,3.51
23,115.7,167.5,3,0,3030,2,4.34
36,127.8,183.9,2,0,2837,0,3.74
54,86.2,187.9,5,0,3065,2,4.74
34,49.1,150.7,3,1,1948,2,-0.1
38,60.4,160.4,1,1,1696,0,-0.93
26,47.0,185.7,3,1,2209,2,0.91
26,107.1,169.3,1,0,2194,0,1.18
39,76.6,183.1,5,0,3001,2,4.03
51,96.5,167.3,5,0,2999,2,4.14
55,91.9,169.5,4,1,2949,2,3.36
39,52.7,157.9,4,0,1961,2,-0.22
18,83.3,162.9,4,1,3065,2,4.39
37,66.0,180.3,5,0,2726,2,3.04
17,84.7,171.7,2,1,2484,1,2.15
39,64.3,188.7,5,0,2854,2,3.36
59,124.8,192.6,3,1,3398,1,5.25
45,61.5,177.1,5,0,2509,2,1.96
53,136.3,187.9,5,0,4036,2,7.95
17,84.5,165.3,1,1,2185,1,0.79
36,125.4,170.7,1,1,2607,0,2.08
48,104.7,185.6,1,0,2083,0,0.24
27,114.9,169.3,5,1,3996,2,7.75
37,117.9,179.4,2,0,2659,1,1.9
59,93.0,159.3,3,1,2516,1,2.26
40,96.6,180.0,3,0,2813,1,3.22
64,93.8,193.1,2,1,2531,1,2.15
42,100.9,193.4,2,0,2520,1,1.87
57,47.8,186.2,3,0,1743,2,-0.82
43,82.6,187.3,4,0,2864,0,3.12
31,102.6,177.9,1,1,2318,0,1.04
30,101.8,179.2,1,0,2142,0,0.74
62,120.3,156.7,3,1,2894,1,3.59
59,107.2,172.2,2,1,2626,1,2.06
18,139.3,172.5,4,1,4154,2,8.87
52,72.0,197.9,3,0,2372,2,1.22
22,79.1,171.6,1,1,2126,1,0.45
36,81.5,177.5,5,1,3293,2,5.56
24,89.3,176.7,2,1,2594,1,1.7
54,124.4,181.8,5,0,3708,2,6.14
33,67.4,187.4,3,1,2661,2,2.71
19,118.7,161.3,1,1,2574,0,1.49
40,83.5,176.4,4,1,3031,2,3.4
29,102.2,191.3,5,1,3929,2,7.87
24,105.1,173.2,4,0,3232,2,4.68
41,80.4,163.9,1,0,1751,0,-0.31
17,93.7,182.7,5,1,3744,2,6.48
35,84.2,191.2,4,1,3201,2,4.58
43,51.6,153.2,4,1,2183,2,0.87
62,86.5,188.8,5,1,3353,2,5.41
22,54.3,191.1,1,0,1750,1,-1.05
59,83.5,173.1,4,0,2459,2,1.59
23,101.3,199.2,3,0,3075,2,4.26
62,100.0,189.3,5,0,3260,2,5.32
50,107.9,188.7,2,1,2778,1,3.26
29,54.0,187.4,2,1,2207,1,0.62
32,107.0,157.5,1,0,2131,0,0.21
51,74.7,160.9,3,0,2041,1,-0.05
55,82.9,173.2,4,1,2801,2,2.74
19,126.5,163.2,2,1,2966,1,3.81
17,45.9,170.8,1,1,1770,1,-0.65
21,100.9,194.4,3,1,3365,2,5.3
57,101.9,191.2,3,1,2982,2,4.34
19,82.7,181.5,1,0,2034,1,0.67
44,67.5,192.9,1,0,1873,0,-0.4
33,67.3,189.2,4,1,2950,2,3.91
41,129.0,171.4,1,1,2615,0,2.13
59,87.0,160.1,4,0,2380,2,1.37
49,76.4,175.7,4,1,2833,2,3.63
25,87.6,186.8,5,0,3294,2,4.87
51,108.6,171.8,3,0,2646,2,2.96
29,58.8,183.3,3,0,2197,1,1.1
46,87.7,154.7,3,0,2223,0,1.09
63,100.8,187.4,5,1,3541,2,5.65
30,135.1,190.6,4,1,4064,2,7.95
23,69.0,185.3,4,0,2760,2,3.15
29,79.1,198.4,1,1,2326,1,0.97
38,81.0,191.3,5,1,3363,2,5.25
55,102.5,195.2,1,1,2419,0,1.86
36,78.9,196.7,5,1,3461,2,5.52
31,95.7,190.1,1,0,2237,0,0.67
60,119.3,183.7,2,1,2810,1,2.61
33,112.0,150.3,3,0,2688,2,2.57
62,87.4,173.3,3,0,2294,2,1.38
39,127.1,178.6,4,1,3850,2,6.95
41,98.0,165.2,2,0,2202,1,0.79
40,96.3,165.9,3,1,2828,1,3.16
60,48.2,198.1,4,1,2514,2,1.8
56,138.7,194.6,2,0,3009,1,4.18
44,56.7,192.5,3,1,2526,2,2.54
30,67.0,170.3,1,0,1681,1,-0.94
60,49.9,150.7,5,0,1910,2,-0.56
16,105.8,154.0,2,1,2670,1,3.21
40,66.3,165.6,4,1,2655,2,2.85
22,62.1,150.8,2,1,2005,1,-0.12
24,53.4,150.9,4,0,2044,2,-0.06
39,54.8,195.8,2,1,2241,1,1.27
16,100.5,185.3,4,0,3292,2,5.09
59,110.4,165.4,3,0,2536,0,1.83
23,82.8,156.6,1,1,2010,1,-0.01
39,90.6,175.6,3,1,2842,1,3.16
26,110.2,150.3,1,1,2369,0,1.19
32,46.7,196.9,3,0,2139,2,0.85
23,75.7,170.7,3,1,2723,2,3.05
50,137.4,170.1,2,0,2719,0,3.05
50,100.1,169.5,5,1,3428,2,5.81
48,69.2,153.5,4,1,2428,2,1.39
20,94.6,181.9,4,0,3137,2,4.25
57,77.6,186.7,4,0,2585,2,2.72
54,95.6,183.8,1,1,2242,0,0.97
56,56.9,156.9,4,1,2178,2,0.25
43,57.6,178.9,4,1,2568,2,2.28
22,58.6,178.5,2,1,2193,1,0.95
24,134.3,193.4,3,1,3731,2,6.9
23,114.6,169.0,4,0,3317,2,4.85
27,60.4,168.6,5,0,2580,2,2.83
49,62.9,180.9,4,0,2327,2,0.82
48,114.4,181.7,1,0,2256,0,1.03
63,59.8,173.5,1,1,1651,0,-0.84
38,67.3,172.2,1,0,1656,0,-1.16
39,136.5,174.7,4,0,3688,2,6.83
52,69.3,193.1,2,0,1974,1,-0.42
50,107.9,173.1,5,1,3603,2,6.35
59,138.0,197.0,4,0,3856,2,7.22
55,80.6,175.2,2,1,2190,1,0.4
37,46.7,197.5,2,0,1795,1,-0.54
42,68.2,191.6,4,1,2926,2,3.36
50,123.9,168.1,4,0,3138,2,4.22
16,127.1,193.2,2,1,3293,1,5.17
50,118.0,155.5,2,0,2501,1,1.91
52,55.7,196.3,2,1,2025,1,0.15
62,120.6,181.6,4,1,3412,2,5.44
29,132.3,152.7,2,0,2635,1,2.9
18,102.1,182.2,1,1,2534,2,1.8
16,134.4,198.7,4,1,4387,2,9.16
20,123.5,153.5,1,0,2295,2,1.29
41,108.4,177.7,3,0,2868,1,3.09
29,99.8,187.4,4,1,3570,2,5.81
54,78.1,190.5,3,0,2478,2,1.9
42,60.1,170.7,2,0,1771,1,-0.63
24,102.5,160.2,2,0,2284,1,1.41
30,75.2,152.1,5,1,2919,2,3.61
30,127.3,179.0,2,1,3068,1,3.96
41,139.4,172.6,3,1,3510,1,5.96
57,116.5,197.4,2,1,2904,1,3.69
28,53.6,153.0,4,1,2397,2,1.63
47,72.4,184.3,2,1,2327,1,1.64
54,55.4,151.2,5,1,2336,2,1.0
64,106.8,158.6,2,0,2225,1,0.67
47,117.7,172.7,3,1,3158,1,4.84
19,132.9,172.7,3,1,3598,2,5.78
45,86.6,184.3,2,0,2289,1,0.97
52,130.6,195.5,3,0,3270,1,4.73
38,128.4,182.0,3,0,3312,1,4.64
54,75.1,197.7,5,1,3200,2,4.62
60,127.5,194.1,4,0,3472,2,5.96
30,80.7,179.2,5,1,3380,2,5.42
58,73.2,191.7,1,1,1996,1,0.22
44,106.7,182.1,5,1,3844,2,7.54
51,76.2,153.9,2,0,1797,1,-0.91
28,104.9,187.0,4,0,3235,2,5.61
47,102.9,154.7,2,1,2471,1,1.73
22,98.5,179.7,1,1,2442,0,1.66
37,81.1,185.1,4,1,2988,2,3.64
43,97.1,153.3,3,0,2408,1,1.75
17,101.7,161.5,5,1,3618,2,6.22
57,96.8,195.8,2,0,2368,1,1.41
60,87.2,180.8,1,1,2004,0,-0.05
21,46.4,162.3,3,0,1920,2,-0.38
43,100.8,184.5,5,1,3713,1,6.72
43,61.0,179.8,3,0,2041,2,0.02
59,106.0,175.1,5,0,3272,2,4.83
59,117.1,198.8,4,0,3306,2,5.41
35,92.5,184.2,3,0,2714,1,2.69
45,96.5,168.8,3,0,2492,1,2.03
26,135.4,190.0,3,0,3470,2,5.46
43,125.5,194.2,4,1,3922,2,7.35
40,131.9,156.3,1,1,2546,0,1.76
54,122.3,160.0,5,1,3788,2,7.52
48,55.3,160.8,3,1,2047,2,0.6
16,59.2,184.6,4,0,2610,2,2.55
42,95.0,180.2,1,1,2224,0,1.52
28,68.4,180.9,5,0,2885,2,3.68
56,90.3,197.0,4,0,2943,2,3.62
18,82.5,188.8,5,0,3327,2,5.28
54,97.2,156.4,3,1,2521,1,2.44
21,116.0,167.4,1,0,2344,0,1.08
23,113.0,171.8,4,1,3629,2,6.0
42,94.5,169.8,1,1,2128,0,0.62
24,123.1,183.5,3,1,3443,2,5.45
52,85.9,194.6,1,1,2258,0,0.33
48,130.2,165.3,1,1,2545,0,1.75
57,51.8,177.6,2,0,1613,1,-1.6
59,135.7,189.5,1,0,2445,0,1.75
39,107.2,170.8,5,1,3663,2,6.5
30,81.1,158.4,4,0,2636,2,3.08
47,63.7,173.7,2,1,2060,1,0.17
47,90.5,152.8,4,0,2498,2,2.02
39,63.5,197.1,4,0,2632,2,1.97
56,60.8,153.7,3,0,1708,2,-1.15
64,103.6,171.9,3,0,2602,1,2.44
64,94.7,176.5,2,0,2225,1,0.46
